	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    76 ***/
	    0, -115, -115, -115,    0,    0,    0,    0, -115, -115,
	 -115, -115, -115, -115, -115, -115, -115, -115, -115, -115,
	 -115, -115, -115, -115, -115, -115, -115, -115, -115, -115,
	 -115, -115,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -115,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    77 ***/
	    0, -114, -114, -114,    0,    0,    0,    0, -114, -114,
	 -114, -114, -114, -114, -114, -114, -114, -114, -114, -114,
	 -114, -114, -114, -114, -114, -114, -114, -114, -114, -114,
	 -114, -114,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -114,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    78 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  130,    0},
	{/*** state    79 ***/
	  -29,    0,    0,    0,  -29,  -29,  -29,  -29,    0,  -29,
	    0,    0,    0,    0,  -29,    0,    0,  -29,  -29,    0,
	    0,    0,    0,  -29,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -29,  -29,  -29,  -29,  -29,  -29,    0,
	  -29,  -29,  -29,  -29,  -29,  -29,  -29,  -29,  -29,    0,
	  -29,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    80 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -35,    0,    0,    0,    0,    0,  -35,    0,    0,    0,
	    0,    0,    0,  -35,    0,    0,  -35,    0,    0,    0,
	   36,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    81 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -32,    0,    0,    0,
	    0,    0,    0,  -32,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    82 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -22,    0,    0,    0,    0,    0,  -22,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    83 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  131,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    84 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -20,    0,    0,    0,    0,    0,  132,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    85 ***/
	    0,    0,    0,    0,    0,    0,   80,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  133,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    86 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -34,    0,    0,    0,
	    0,    0,    0,  -34,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    87 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  134,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    88 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -37,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    89 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,  135,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    90 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,  136,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    91 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,  137,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    92 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,  138,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    93 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,  139,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    94 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,  140,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    95 ***/
	  -42,    0,    0,    0,  -42,  -42,  -42,  -42,    0,  -42,
	    0,    0,    0,    0,  -42,    0,    0,  -42,  -42,    0,
	    0,    0,    0,  -42,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -42,  -42,    0,    0,  -42,  -42,    0,
	    0,  -42,  -42,    0,  -42,  -42,    0,  -42,  -42,    0,
	  -42,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    96 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  141,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state    97 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  142,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state    98 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  143,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state    99 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  144,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state   100 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,  145,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   101 ***/
	    0, -103, -103, -103,    0,    0,    0,    0, -103, -103,
	 -103, -103, -103, -103, -103, -103, -103, -103, -103, -103,
	 -103, -103, -103, -103, -103, -103, -103, -103, -103, -103,
	 -103, -103,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -103,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   102 ***/
	    0, -102, -102, -102,    0,    0,    0,    0, -102, -102,
	 -102, -102, -102, -102, -102, -102, -102, -102, -102, -102,
	 -102, -102, -102, -102, -102, -102, -102, -102, -102, -102,
	 -102, -102,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -102,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   103 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	 -105,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  149,  148,   60,  147,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,  146,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   104 ***/
	  -25,    0,    0,    0,  -25,  -25,  -25,  -25,    0,  -25,
	    0,    0,    0,    0,  -25,    0,    0,  -25,  -25,    0,
	    0,    0,    0,  -25,    0,    0,    0,    0,    0,    0,
	    0,    0,  -25,  -25,  -25,  -25,  -25,  -25,  -25,  -25,
	  -25,  -25,  -25,  -25,  -25,  -25,  -25,  -25,  -25,    0,
	  -25,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   105 ***/
	  -51,    0,    0,    0,  -51,  -51,  -51,  -51,    0,  -51,
	    0,    0,    0,    0,  -51,    0,    0,  -51,  -51,    0,
	    0,    0,    0,  -51,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -51,  -51,    0,    0,  -51,  -51,  -51,
	    0,  -51,  -51,    0,  -51,  -51,    0,  -51,  -51,    0,
	  -51,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   106 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  150,    0},
	{/*** state   107 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  151,    0},
	{/*** state   108 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  152,    0},
	{/*** state   109 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	  153,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state   110 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  154,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state   111 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,  155,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state   112 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,  156,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state   113 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,  157,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state   114 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,  158,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state   115 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
